# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39460532  1654873729 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39460547  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39460546  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39460549  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39460543  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39460545  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39460544  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39460550  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39460548  1654873729 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6228 39331569  1654873729 "top.v"
