# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 12457284  1653683876 "HLS_output//simulation/testbench_main_tb.v"
T    536161 12457301  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23701 12457300  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12457303  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12457297  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12457299  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12457298  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12457304  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12457302  1653683876 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111255 12457248  1653683876 "top.v"
