# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 42474644  1655228370 "HLS_output//simulation/testbench_main_tb.v"
T    535969 42474661  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42474660  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42474663  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42474657  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42474659  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42474658  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42474664  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42474662  1655228370 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107795 42474608  1655228370 "top.v"
