# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 38017538  1654641560 "HLS_output//simulation/testbench_main_tb.v"
T    414580 38017555  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23215 38017554  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38017557  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38017551  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38017553  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38017552  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38017558  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38017556  1654641560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109014 38017502  1654641560 "top.v"
