# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 45097235  1655232630 "HLS_output//simulation/testbench_main_tb.v"
T   1083938 45097252  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93256 45097251  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45097254  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45097248  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45097250  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45097249  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45097255  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45097253  1655232631 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    472678 45097200  1655232630 "top.v"
