# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39858249  1655219717 "HLS_output//simulation/testbench_main_tb.v"
T    498441 39858266  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41431 39858265  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39858268  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39858262  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39858264  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39858263  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39858269  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39858267  1655219717 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196329 39858213  1655219716 "top.v"
