# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 43405025  1655229812 "HLS_output//simulation/testbench_main_tb.v"
T    440371 43405042  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39688 43405041  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43405044  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43405038  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43405040  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43405039  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43405045  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43405043  1655229812 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    203018 43404989  1655229811 "top.v"
