# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510109  1655220375 "HLS_output//simulation/testbench_main_tb.v"
T    277482 40510126  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28597 40510125  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510128  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510122  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510124  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510123  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510129  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510127  1655220375 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 40510073  1655220375 "top.v"
