# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38817527  1654872779 "HLS_output//simulation/testbench_main_tb.v"
T    951866 38817544  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38817543  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38817546  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38817540  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38817542  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38817541  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38817547  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38817545  1654872780 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355714 38817517  1654872779 "top.v"
