# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 38281888  1655231426 "HLS_output//simulation/testbench_main_tb.v"
T    263107 38411643  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28253 38411642  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38411645  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38411639  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38411641  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38411640  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38411646  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38411644  1655231426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124820 37888000  1655231426 "top.v"
