# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  6819871  1654628064 "HLS_output//simulation/testbench_main_tb.v"
T     25627  6822340  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  6822339  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6822342  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  6822336  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6822338  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6822337  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6822343  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6822341  1654628064 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246  6819834  1654628064 "top.v"
