# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37886093  1654639958 "HLS_output//simulation/testbench_main_tb.v"
T   5247414 37886110  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    207940 37886109  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37886112  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37886106  1654639959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37886108  1654639959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37886107  1654639959 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37886113  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37886111  1654639960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397928 37886057  1654639957 "top.v"
