# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 44050712  1655230774 "HLS_output//simulation/testbench_main_tb.v"
T     25612 44050727  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 44050726  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44050729  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44050723  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44050725  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44050724  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44050730  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44050728  1655230774 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6224 43920974  1655230774 "top.v"
