# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 12193904  1653682450 "HLS_output//simulation/testbench_main_tb.v"
T   1134736 12193921  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98047 12193920  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12193923  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12193917  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12193919  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12193918  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12193924  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12193922  1653682451 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    486343 12193869  1653682450 "top.v"
