# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40510437  1655220388 "HLS_output//simulation/testbench_main_tb.v"
T    277482 40510454  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28564 40510453  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40510456  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40510450  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40510452  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40510451  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40510457  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40510455  1655220388 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127047 40510401  1655220388 "top.v"
