# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21367353  1654635805 "HLS_output//simulation/testbench_main_tb.v"
T    244907 21367370  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24617 21367369  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21367372  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21367366  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21367368  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21367367  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21367373  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21367371  1654635805 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153242 21367317  1654635805 "top.v"
