# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 58990550  1654627577 "HLS_output//simulation/testbench_main_tb.v"
T    381144 58990567  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21327 58990566  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 58990569  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 58990563  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 58990565  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 58990564  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 58990570  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 58990568  1654627577 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97972 58990514  1654627577 "top.v"
