# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 41165305  1655221396 "HLS_output//simulation/testbench_main_tb.v"
T    175439 41165322  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 41165321  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41165324  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41165318  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41165320  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41165319  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41165325  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41165323  1655221397 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36284 41165269  1655221396 "top.v"
