# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21628543  1654636057 "HLS_output//simulation/testbench_main_tb.v"
T    339306 21628560  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21457 21628559  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21628562  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21628556  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21628558  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21628557  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21628563  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21628561  1654636057 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96096 21628507  1654636056 "top.v"
