# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12730 11930833  1653570794 "HLS_output//simulation/testbench_main_tb.v"
T   2917411 11930850  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    106832 11930849  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11930852  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11930846  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11930848  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11930847  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11930853  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11930851  1653570795 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    401882 11930823  1653570794 "top.v"
