# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 44970375  1655232591 "HLS_output//simulation/testbench_main_tb.v"
T   1075834 44970392  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92704 44970391  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44970394  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44970388  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44970390  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44970389  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44970395  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44970393  1655232591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    453199 44970340  1655232591 "top.v"
