# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610     4217  1654627650 "HLS_output//simulation/testbench_main_tb.v"
T    381144     4234  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21294     4233  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051     4236  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541     4230  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584     4232  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970     4231  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549     4237  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091     4235  1654627650 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97971     4181  1654627650 "top.v"
