# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21629717  1654636089 "HLS_output//simulation/testbench_main_tb.v"
T    337748 21629734  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21147 21629733  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21629736  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21629730  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21629732  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21629731  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21629737  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21629735  1654636089 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96095 21629681  1654636089 "top.v"
