# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 38146963  1654641603 "HLS_output//simulation/testbench_main_tb.v"
T    414402 38146980  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23248 38146979  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38146982  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38146976  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38146978  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38146977  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38146983  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38146981  1654641603 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105538 38146927  1654641603 "top.v"
