# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 11666890  1654637786 "HLS_output//simulation/testbench_main_tb.v"
T    123410 11666898  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9635 11666897  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11666900  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11666894  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11666896  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11666895  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11666901  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11666899  1654637786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56167  9962625  1654637786 "top.v"
