# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 40117364  1655219960 "HLS_output//simulation/testbench_main_tb.v"
T     25627 40117381  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 40117380  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40117383  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40117377  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40117379  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40117378  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40117384  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40117382  1655219960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6230 40117328  1655219960 "top.v"
