# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 43921257  1655232245 "HLS_output//simulation/testbench_main_tb.v"
T     59657 44053383  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 44053382  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44053385  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44053379  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44053381  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44053380  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44053386  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44053384  1655232245 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 43527319  1655232245 "top.v"
