# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41950459  1655224523 "HLS_output//simulation/testbench_main_tb.v"
T    220747 41950476  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 41950475  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41950478  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41950472  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41950474  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41950473  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41950479  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41950477  1655224523 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 41950423  1655224523 "top.v"
