# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39202262  1654873219 "HLS_output//simulation/testbench_main_tb.v"
T    647711 39202279  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43729 39202278  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39202281  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39202275  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39202277  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39202276  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39202282  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39202280  1654873219 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244297 39202226  1654873218 "top.v"
