# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 44970467  1655232597 "HLS_output//simulation/testbench_main_tb.v"
T   1078139 44970484  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93239 44970483  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44970486  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44970480  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44970482  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44970481  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44970487  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44970485  1655232597 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    448623 44970432  1655232597 "top.v"
