# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41952017  1655224578 "HLS_output//simulation/testbench_main_tb.v"
T    220712 41952034  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22606 41952033  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41952036  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41952030  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41952032  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41952031  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41952037  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41952035  1655224579 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101252 41951981  1655224578 "top.v"
