# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40381360  1655220187 "HLS_output//simulation/testbench_main_tb.v"
T    324822 40381377  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 40381376  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40381379  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40381373  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40381375  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40381374  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40381380  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40381378  1655220188 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 40381324  1655220187 "top.v"
