# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39594342  1654873936 "HLS_output//simulation/testbench_main_tb.v"
T    664457 39594359  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56781 39594358  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39594361  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39594355  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39594357  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39594356  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39594362  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39594360  1654873937 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    272910 39594306  1654873936 "top.v"
