# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35802502  1653924115 "HLS_output//simulation/testbench_main_tb.v"
T    220698 35802519  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22298 35802518  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35802521  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35802515  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35802517  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35802516  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35802522  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35802520  1653924115 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98589 35802466  1653924115 "top.v"
