# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 35267810  1653923366 "HLS_output//simulation/testbench_main_tb.v"
T     25627 35267827  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 35267826  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35267829  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35267823  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35267825  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35267824  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35267830  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35267828  1653923366 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 35267774  1653923365 "top.v"
