# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 36842783  1654636794 "HLS_output//simulation/testbench_main_tb.v"
T   1012104 36842800  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92643 36842799  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36842802  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36842796  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36842798  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36842797  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36842803  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36842801  1654636794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    460753 36842748  1654636794 "top.v"
